6.3725233078,-0.4060415924,7.1951561744,-0.2730983524
6.3740119934,-0.4060139954,7.1968339975,-0.272861823
6.3742256165,-0.4060851634,7.198264935,-0.2724772872
6.3737688065,-0.4062244594,7.1984805851,-0.2725609674
6.3727889061,-0.4062542319,7.1980289661,-0.2727323123
6.3719530106,-0.4063129425,7.1970561748,-0.2728059878
6.3715558052,-0.406134814,7.1962287005,-0.2729167239
6.3718886375,-0.4059166908,7.1958334845,-0.2727508884
6.3723373413,-0.4058991075,7.1961664589,-0.2725336433
6.3723487854,-0.4060942829,7.1965949767,-0.2723913749
6.3715515137,-0.4065031707,7.1965925142,-0.2725007215
6.370057106,-0.4065070748,7.1957638399,-0.2727160057
6.3685283661,-0.4058752954,7.1943067756,-0.2729501716
6.3676548004,-0.4056245685,7.1929168377,-0.2731778501
6.366291523,-0.4056280255,7.1921062951,-0.2733192507
6.3635587692,-0.4067043662,7.1907469284,-0.2733470795
6.3579134941,-0.4088138044,7.1879302005,-0.2739010999
6.3500165939,-0.4113211632,7.1821854535,-0.2753945364
6.3415622711,-0.4136843085,7.1742677929,-0.2777736989
6.3328728676,-0.4155444801,7.1658231774,-0.2801967713
6.3235368729,-0.4176309705,7.1571383593,-0.2820852602
6.3134183884,-0.4203450382,7.1477989878,-0.2841508967
6.3031377792,-0.42283234,7.1375995162,-0.2863658134
6.2917251587,-0.4254176319,7.1271973979,-0.2881077729
6.2815465927,-0.4271524251,7.115682284,-0.2900676416
6.2721390724,-0.4289276898,7.105467679,-0.291583226
6.262114048,-0.4307826757,7.0960383411,-0.2932259607
6.2524595261,-0.4332573712,7.0859558171,-0.2947323041
6.2450156212,-0.4336355925,7.0762152603,-0.2966870432
6.238421917,-0.4352441728,7.0686155192,-0.2961286028
6.2295718193,-0.4365353286,7.0619768011,-0.2974678436
6.2218370438,-0.4359801114,7.0532866358,-0.2997184243
6.2130880356,-0.4348455966,7.0458961602,-0.3012524718
6.2032604218,-0.4333274961,7.0376250138,-0.3030740683
6.19302845,-0.4332790673,7.0282348243,-0.3043228477
6.1828660965,-0.4336754084,7.0183220305,-0.3063323457
6.1717834473,-0.4331184328,7.0084397994,-0.3085633577
6.1606998444,-0.4317387342,6.9977407591,-0.3105644315
6.1498808861,-0.4301759005,6.9871627021,-0.3126416774
6.1389808655,-0.4281927943,6.9769160415,-0.3151201928
6.1253480911,-0.4267092943,6.9665597736,-0.3171157267
6.1108288765,-0.4254815876,6.9533858862,-0.3191064405
6.0961709023,-0.4249742925,6.9392403761,-0.3207946665
6.0804476738,-0.4244663417,6.9248914602,-0.3227627425
6.0691690445,-0.4244148135,6.909439123,-0.3244756352
6.0585222244,-0.4248518348,6.8983590822,-0.3260845252
6.047935009,-0.4255134165,6.8878593313,-0.3277697697
5.9898900986,-0.422668606,6.8773788287,-0.3293473411
5.9769043922,-0.4238066077,6.8193025269,-0.3262321611
5.9555253983,-0.4253166914,6.8063053089,-0.3272712066
5.9411158562,-0.4273483753,6.7848431236,-0.3280691997
5.9266557694,-0.4290030897,6.770343281,-0.3293338762
5.9119801521,-0.4305797815,6.755816467,-0.3304257007
5.8975138664,-0.4325505495,6.7410966358,-0.3316312059
5.882101059,-0.4346666634,6.7265543463,-0.3329671826
5.8672289848,-0.4358452559,6.7110725731,-0.33451082
5.8532209396,-0.4370415211,6.6961799699,-0.3355196436
5.8373799324,-0.438827157,6.6821637462,-0.3366483557
5.8227162361,-0.4398905635,6.6662986257,-0.338235089
5.8091287613,-0.4411314726,6.6516457207,-0.3393874601
5.795170784,-0.4426905811,6.6380822042,-0.3408261706
5.7816963196,-0.4436950982,6.6241622332,-0.3426998745
5.76786232,-0.4443687201,6.6107614117,-0.3443168453
5.7526144981,-0.4450971484,6.5970210485,-0.3457747697
5.7207212448,-0.4460776746,6.581926628,-0.347801951
5.703769207,-0.4473454356,6.5501862244,-0.3500942811
5.6875066757,-0.449064672,6.5333282109,-0.3521780926
5.6706399918,-0.4483725727,6.5171256315,-0.3544213818
5.6503481865,-0.4496527612,6.5004812133,-0.3556983515
5.6296896935,-0.452072084,6.4803805866,-0.3587067394
5.6076974869,-0.4523400962,6.4598476024,-0.3622789304
5.5884108543,-0.4521553218,6.4380263042,-0.3641413471
5.5723700523,-0.4528351426,6.4189151718,-0.3656247327
5.5570235252,-0.4536758661,6.4029912216,-0.3674335189
5.5405144692,-0.4540793598,6.3877563751,-0.369367525
5.5233254433,-0.4542094171,6.3713702273,-0.3709910129
5.5086789131,-0.4545362592,6.3542966473,-0.3722837052
5.4938106537,-0.4546015561,6.3397453308,-0.3735821145
5.259999752,-0.4705563188,6.3249946716,-0.3748639075
5.2387280464,-0.4712703526,6.0914638491,-0.393794222
5.1841683388,-0.4731774926,6.070295253,-0.3956334233
5.1610651016,-0.4737067521,6.0159013716,-0.3993863936
5.1275682449,-0.4758242667,5.9928829839,-0.4008783582
5.0979127884,-0.4766680896,5.9594939306,-0.4042378311
5.0742759705,-0.4774078727,5.9299467269,-0.4063510267
5.0513296127,-0.4777656198,5.9063998175,-0.4081628915
5.0285592079,-0.4781426191,5.8835505859,-0.4096978891
5.0063323975,-0.4787108898,5.8608711329,-0.4111961956
4.9833426476,-0.4792817235,5.8387329045,-0.4128750325
4.9595165253,-0.4805003703,5.8158356987,-0.4146266085
4.935754776,-0.4817766845,5.7920684935,-0.4166083955
4.9117870331,-0.4826113582,5.7683641209,-0.4186368168
4.8893799782,-0.4830412865,5.7444612924,-0.4203334169
4.8682894707,-0.4835695922,5.7221206471,-0.4216577171
4.8461060524,-0.4842018783,5.7010999036,-0.4231399055
4.8243145943,-0.4844299555,5.6789699873,-0.4245141058
4.8028683662,-0.4847195148,5.657243362,-0.4256538374
4.7815189362,-0.485406369,5.6358698816,-0.4269835673
4.7604260445,-0.4856803417,5.6145872771,-0.4286427929
4.7377471924,-0.4863772094,5.5935744308,-0.4301039931
4.7145705223,-0.4875659049,5.5709567992,-0.4317263599
4.6911172867,-0.4879729748,5.5478146877,-0.4334445129
4.66857481,-0.4875899553,5.5244074999,-0.4345652534
4.5114188194,-0.488937676,5.5019360557,-0.4353023051
4.4866290093,-0.4901162386,5.3448787124,-0.4382467393
4.4620952606,-0.490070343,5.3201464314,-0.4403802233
4.328660965,-0.4918080568,5.2956863051,-0.4415839036
4.248647213,-0.4957132041,5.1623647272,-0.4452999827
4.2086348534,-0.4964260161,5.0824620081,-0.45124016
4.1625666618,-0.4967156649,5.0425419157,-0.4537179897
4.1273989677,-0.4971032739,4.9965627132,-0.4557821761
4.0746436119,-0.4981617928,4.9614570719,-0.4574542756
4.0350871086,-0.4983376861,4.9087533003,-0.4596132265
3.9744961262,-0.5016397238,4.8692592405,-0.4611648652
3.9204924107,-0.5025712848,4.8087277745,-0.4658274196
3.8625621796,-0.5023063421,4.7547910396,-0.4683548875
3.8044569492,-0.502581656,4.696947729,-0.4702794925
3.7494161129,-0.5025984049,4.638925118,-0.4727850208
3.6954095364,-0.5031917095,4.583924913,-0.4739622953
3.6416108608,-0.5041350126,4.5299581437,-0.4757401843
3.5883221626,-0.50423491,4.4762170852,-0.4784949187
3.5331327915,-0.5038459301,4.4229900337,-0.4806868911
3.4852859974,-0.5027689934,4.36784888,-0.4820740243
3.4367482662,-0.5004426837,4.320063292,-0.4834860329
3.3772993088,-0.5022302866,4.2715860665,-0.4839863368
3.3207547665,-0.5022113323,4.2121709192,-0.4875893078
3.263068676,-0.4962570667,4.1556600714,-0.4896377114
3.2080981731,-0.4941085279,4.0980147523,-0.4867695027
3.1480538845,-0.4946017265,4.0430660914,-0.4867914455
3.0957157612,-0.493747443,3.9830338588,-0.4888218678
3.0445580483,-0.4908273518,3.9307090952,-0.4904163288
2.9891381264,-0.4889502227,3.8795576002,-0.4899832592
2.9393248558,-0.4894845188,3.8241378379,-0.4896179729
2.8871538639,-0.4877955914,3.7743239328,-0.490711539
2.8325977325,-0.4841846526,3.7221520039,-0.489547858
2.7796192169,-0.484667927,3.6675971258,-0.4851732882
2.72955513,-0.4844587147,3.6146189465,-0.4840230814
2.678501606,-0.4843780398,3.5645508518,-0.4817924944
2.6291303635,-0.4859364629,3.513491626,-0.480299979
2.5681684017,-0.4884569049,3.4641126568,-0.4805019431
2.5132849217,-0.4906241596,3.4031360368,-0.4811075795
2.4575843811,-0.4911060631,3.3482438691,-0.4823464637
2.4042630196,-0.4926370978,3.292541325,-0.4826286855
2.3502006531,-0.4987987578,3.2392007778,-0.482443768
2.2967047691,-0.4992448092,3.185109914,-0.4864906219
2.2472829819,-0.5006458759,3.1316017588,-0.4861306611
2.1972744465,-0.5046328902,3.0821568709,-0.4861354107
2.1417365074,-0.5037428737,3.0321017209,-0.4876509567
2.0910742283,-0.5037947893,2.9765344621,-0.4853760833
2.0353226662,-0.5050914288,2.925852938,-0.4845731877
1.9801309109,-0.5062807798,2.8700694318,-0.484529293
1.930644393,-0.5082471967,2.8148441919,-0.4844015041
1.88489151,-0.5096235275,2.7653344144,-0.4854978602
1.8366599083,-0.5115839243,2.7195560742,-0.4859585866
1.7873581648,-0.5121529698,2.671295703,-0.4869251659
1.7419141531,-0.5130161047,2.6219670477,-0.486599561
1.6837356091,-0.5123888254,2.5765008441,-0.4867478856
1.6181174517,-0.51962322,2.5183012189,-0.4854591574
1.5600796938,-0.5244791508,2.4526369535,-0.4913006975
1.5025556088,-0.5223996639,2.3945357486,-0.4943451694
1.4450719357,-0.5275477171,2.3369627824,-0.4909412357
1.3920553923,-0.5334431529,2.2794329015,-0.4948866885
1.3381137848,-0.5351888537,2.2263238516,-0.4984988836
1.2837706804,-0.5376005173,2.1723340801,-0.4991130586
1.2310987711,-0.5418027639,2.1179571636,-0.5007511546
1.1771428585,-0.5452927947,2.065227909,-0.5036773734
1.1277575493,-0.5461032987,2.0112292256,-0.5062428726
1.070976615,-0.5498217344,1.9618329118,-0.5068190303
1.0193656683,-0.551827848,1.905059349,-0.5106942889
0.9672517776,-0.5532597303,1.853447975,-0.5126912951
0.9129015207,-0.5540403724,1.8013464766,-0.51438818
0.8588376045,-0.5558879375,1.7470247292,-0.5157854735
0.8039618135,-0.5585676432,1.6929707484,-0.5178502933
0.7500621676,-0.5593875051,1.6381015698,-0.5206752811
0.6932982206,-0.5611094236,1.5842529337,-0.5226352254
0.6384262443,-0.5607780218,1.5275561261,-0.5259140935
0.5876781344,-0.5615648627,1.4727399543,-0.5269313473
0.5356656909,-0.5593688488,1.4220510991,-0.5292118108
0.4838515222,-0.5601084828,1.3701402206,-0.5297508891
0.4381677508,-0.5605188012,1.3183959381,-0.5325298288
0.3993481994,-0.5588973165,1.272754008,-0.5342368018
0.3671954274,-0.5539330244,1.2340200282,-0.5354900046
0.3310695291,-0.5489406586,1.2019558739,-0.5339339957
0.3051316142,-0.5455041528,1.165884854,-0.5313811211
0.2882626355,-0.5404299498,1.1399978034,-0.5305572354
0.2786740661,-0.5395937562,1.1231837353,-0.5289529633
0.2695581317,-0.5387038589,1.1136312332,-0.5311383924
0.2619831562,-0.5370439291,1.1045341199,-0.5323743062
0.237548098,-0.5284156203,1.0969739189,-0.5331208611
0.2381395549,-0.5309419632,1.0725448399,-0.5260907425
0.2424714267,-0.5312899947,1.0731366436,-0.5287451722
0.2483453304,-0.5311719179,1.0774703711,-0.529975804
0.251468271,-0.5328234434,1.0833442448,-0.5298388254
0.2509756982,-0.5329056382,1.0864668861,-0.5313144534
0.2512590289,-0.5326161385,1.0859755375,-0.5324233479
0.249793455,-0.5337864757,1.0862588084,-0.5320395616
0.2506473958,-0.5328364968,1.0847910707,-0.5318000498
0.2534733117,-0.5311049819,1.0856447178,-0.5307302118
0.2567442358,-0.5320262909,1.088472602,-0.5300329561
0.2598345876,-0.5353354216,1.0917429981,-0.5306011357
0.261008054,-0.5380987525,1.0948293583,-0.5323863431
0.2627296448,-0.538667202,1.0959911683,-0.5327918727
0.2696996331,-0.5444867015,1.0976785974,-0.5294362414
0.2746540904,-0.5553125739,1.1045469403,-0.5285199297
0.2776329517,-0.5651784539,1.1092582568,-0.5296055771
0.2786080539,-0.5756943226,1.1117979703,-0.5278463497
0.2741434574,-0.5822066665,1.1121768921,-0.5268276044
0.2716083527,-0.5910974145,1.1070050868,-0.5224867322
0.2765824199,-0.6035975814,1.1035278392,-0.5194389738
0.2804241478,-0.6160418391,1.1072956911,-0.5190965446
0.285843581,-0.6287611127,1.109656479,-0.5180688575
0.2924423516,-0.643772006,1.1132487915,-0.5163974986
0.2999517918,-0.6585105062,1.1175976447,-0.5159294996
0.3123977184,-0.6757439971,1.1224845655,-0.5147579398
0.32088992,-0.6923511624,1.1318918874,-0.5155744895
0.3345070481,-0.708959043,1.1369643635,-0.5155816324
0.3465688527,-0.7185316682,1.1467899086,-0.5155126197
0.351772964,-0.7368668318,1.1548377143,-0.5089453816
0.3579939902,-0.7567746639,1.1555499493,-0.5106644401
0.3724357784,-0.7694071531,1.1567615174,-0.5134736125
0.3833156824,-0.7809160352,1.1657513023,-0.5088779921
0.3922474086,-0.7964346409,1.171109095,-0.5041372366
0.4121268094,-0.8067784309,1.1742977096,-0.5038217723
0.4237937629,-0.8161443472,1.1887311411,-0.500003797
0.4365846217,-0.8252232075,1.1946650235,-0.4952355381
0.450063169,-0.8340806365,1.2014628294,-0.4902809863
0.4645281434,-0.8429219127,1.208657846,-0.4851406988
0.479424715,-0.8508945107,1.2163476132,-0.4796142621
0.4947925806,-0.8592236638,1.2240499305,-0.4730608798
0.5099449158,-0.8672360778,1.2317719603,-0.4666853115
0.5255486369,-0.874022007,1.2390306044,-0.4602237649
0.542930305,-0.8830615282,1.2467474112,-0.453192716
0.5592323542,-0.8905925751,1.2562826495,-0.4490645273
0.5756412148,-0.8977274895,1.2646951923,-0.4438855702
0.5889900923,-0.9027526379,1.2734078416,-0.4390917966
0.6058144569,-0.9095866084,1.2792128069,-0.4328403392
0.6214638352,-0.9159228206,1.2888483092,-0.4292849107
0.6367294192,-0.9218789339,1.2970300149,-0.4251730869
0.6521239281,-0.9294505715,1.3043147242,-0.4203265191
0.6667234898,-0.9353451133,1.3114788263,-0.417126375
0.680160284,-0.9424517751,1.3174816727,-0.4121446244
0.6934273243,-0.9488272667,1.3220748158,-0.408438013
0.7068505883,-0.9557908773,1.3264558962,-0.4043093227
0.7180713415,-0.963822782,1.3306234254,-0.4006941183
0.7307858467,-0.9720957279,1.332098172,-0.3979641287
0.7437385321,-0.979049921,1.3352717396,-0.3960559988
0.7571094036,-0.9856274128,1.338729109,-0.3932076406
0.7706856132,-0.9918512702,1.3425692512,-0.3902605251
0.7842472792,-0.9984931946,1.3462382199,-0.3869015524
0.7973607183,-1.0044759512,1.3495301179,-0.3839362189
0.8108206987,-1.0104796886,1.3520141705,-0.3803088965
0.8251134753,-1.0169049501,1.3548985466,-0.3770728213
0.8387692571,-1.0226817131,1.358278038,-0.3742849121
0.8520630598,-1.0284845829,1.3607961712,-0.3709817322
0.8672701716,-1.0350604057,1.362680722,-0.367807228
0.8807557821,-1.040186882,1.3665735264,-0.3657913088
0.8935317993,-1.0453000069,1.3691539125,-0.3629186704
0.906031251,-1.0500618219,1.3713571583,-0.3605315128
0.9181552529,-1.0543988943,1.3733867959,-0.3581053502
0.9311630726,-1.0591734648,1.3750627061,-0.3554993712
0.9445320964,-1.0639603138,1.3773367127,-0.3533731764
0.9569304585,-1.0681391954,1.3792600462,-0.3510531853
0.9699495435,-1.0729248524,1.3796905755,-0.3480705545
0.9859427214,-1.0777583122,1.3804040093,-0.3457714328
0.9988332987,-1.0821236372,1.3839052999,-0.3436937713
1.0127109289,-1.0855275393,1.3842710056,-0.3414059188
1.0271514654,-1.0896779299,1.3856305626,-0.3384292117
1.0416529179,-1.0939772129,1.3873958794,-0.3363858708
1.055218339,-1.0964870453,1.3888540657,-0.3345851356
1.0686868429,-1.1005907059,1.3890639597,-0.3311295695
1.0843412876,-1.1030654907,1.3884932495,-0.3292614464
1.1004041433,-1.106984973,1.3894508704,-0.3258054913
1.1173619032,-1.1107062101,1.3900270595,-0.3238224543
1.1343376637,-1.114040494,1.3905882126,-0.3216736709
1.149548769,-1.1172258854,1.390343025,-0.3192535922
1.1639766693,-1.1201001406,1.3879070678,-0.316969498
1.177639842,-1.122952342,1.3849951981,-0.3148822979
1.1911303997,-1.1253834963,1.3820690784,-0.3133637728
1.2048097849,-1.1269581318,1.3798729458,-0.3119947728
1.2182639837,-1.1289949417,1.378260864,-0.3101719374
1.2322921753,-1.1304531097,1.3763616804,-0.3090985565
1.2468979359,-1.1315745115,1.3747621746,-0.3076972143
1.2630962133,-1.1326992512,1.3731279352,-0.3061710033
1.2799506187,-1.13347435,1.3724972087,-0.3048971091
1.2971740961,-1.1338133812,1.3719289359,-0.3035557074
1.3132392168,-1.1340936422,1.3712925193,-0.3021094534
1.3271237612,-1.1336108446,1.3695514694,-0.3009946719
1.3424935341,-1.1323468685,1.366215724,-0.2995264468
1.3598848581,-1.1316674948,1.3649079337,-0.2976477857
1.3769391775,-1.1301025152,1.3656778948,-0.2966876118
1.392592907,-1.1281267405,1.3664023982,-0.2951690206
1.4064044952,-1.1256606579,1.3658800334,-0.2935541633
1.4195231199,-1.1232492924,1.3636521441,-0.2917558668
1.435562849,-1.1195584536,1.3607923453,-0.2903173262
1.4528319836,-1.115978837,1.3607170995,-0.287919663
1.4725863934,-1.1130636931,1.3613873784,-0.2860012178
1.4925130606,-1.1086168289,1.3646465749,-0.285069756
1.5106600523,-1.1033461094,1.3673825223,-0.2830459279
1.5259106159,-1.0988074541,1.3692061177,-0.2804149163
1.5433080196,-1.0922235251,1.3681346014,-0.2788491055
1.5612285137,-1.0859149694,1.3691022467,-0.2755979604
1.5776085854,-1.081145525,1.3706424185,-0.2729562347
1.5927952528,-1.0743345022,1.3709403439,-0.2721256228
1.607634306,-1.0668356419,1.3703023047,-0.2695228148
1.6186555624,-1.0609335899,1.3696670435,-0.2664628873
1.6315340996,-1.0532001257,1.3658720653,-0.265116106
1.6430211067,-1.0466116667,1.3640876257,-0.2621897922
1.6553151608,-1.0399512053,1.3610309352,-0.2606685979
1.6710319519,-1.0311011076,1.3584237658,-0.2595151324
1.6875554323,-1.0205760002,1.3585046569,-0.2567938985
1.6999305487,-1.0120410919,1.3585076176,-0.2531435929
1.7126517296,-1.0029319525,1.3539863165,-0.2520755977
1.7261095047,-0.9934276342,1.3495221689,-0.2510264489
1.7385406494,-0.9837305546,1.3453398176,-0.2502995097
1.7497624159,-0.9744260311,1.3405264957,-0.2496939767
1.7636204958,-0.962444365,1.3352858917,-0.2495576465
1.7721273899,-0.9540468454,1.3337605957,-0.2465914259
1.7825306654,-0.9447429776,1.3284170578,-0.2466953732
1.7941399813,-0.9349918962,1.3254722123,-0.2459421944
1.8602942228,-0.8913735747,1.323585015,-0.2452071559
1.8761678934,-0.8792977929,1.3752491532,-0.2116999438
1.8873411417,-0.8684196472,1.3772822319,-0.2097172817
1.8979152441,-0.8579698205,1.3753806249,-0.2087823276
1.9102178812,-0.845721364,1.3731309217,-0.2084881971
1.9216434956,-0.83497715,1.3726614448,-0.206770629
1.9337580204,-0.822996974,1.3711453965,-0.2071421341
1.9457005262,-0.8103545308,1.3698893892,-0.207142177
1.9581495524,-0.7967973948,1.368483433,-0.2069927891
1.9708938599,-0.7833937407,1.3674234857,-0.2066553116
1.9830626249,-0.7708514929,1.3665990591,-0.2071535495
1.9970569611,-0.7552650571,1.365229816,-0.2091508748
2.0117976666,-0.7407705188,1.3654416689,-0.2091084066
2.0261070728,-0.7267007232,1.3659484388,-0.2115222414
2.0432641506,-0.7098045349,1.3658390311,-0.2155538976
2.0603628159,-0.6933449507,1.3680209555,-0.2186104882
2.0809721947,-0.6745731831,1.3697481584,-0.2240088674
2.0983672142,-0.6569092274,1.3750626295,-0.2285724544
2.118612051,-0.6375927925,1.3778268755,-0.2349535609
2.1326930523,-0.624263823,1.3850265883,-0.2387477938
2.1476943493,-0.6132850051,1.3878545137,-0.2468508985
2.1634426117,-0.6026467681,1.3930784888,-0.2558219058
2.1797940731,-0.5929064155,1.4002226654,-0.2639429479
2.2021951675,-0.5790628195,1.4091616216,-0.2714245515
2.2198717594,-0.5729041696,1.425157469,-0.2733875356
2.2406108379,-0.5690168738,1.437245494,-0.2818352896
2.2627727985,-0.5676868558,1.4532705841,-0.2909516137
2.2854883671,-0.5677365661,1.4716271733,-0.3006408602
2.3086037636,-0.5685434341,1.4911510445,-0.310339631
2.3319852352,-0.571421504,1.5116443844,-0.3193834212
2.4069840908,-0.5428399444,1.5328518388,-0.3293248726
2.4340898991,-0.5462729335,1.6063507838,-0.3057507801
2.4621095657,-0.5487081409,1.6316248778,-0.3154594723
2.491563797,-0.5501300693,1.6575879469,-0.325168594
2.521333456,-0.5511331558,1.684781801,-0.33489119
2.5506527424,-0.5524786711,1.7123325368,-0.3443906183
2.580842495,-0.5539237261,1.7395165141,-0.3542793185
2.611843586,-0.5561879873,1.7676457876,-0.364355587
2.6421904564,-0.557595253,1.7966771415,-0.3752774237
2.6751675606,-0.5575226545,1.8251197753,-0.3854892789
2.7062730789,-0.5592847466,1.8562992527,-0.3941835641
2.7397177219,-0.5637885928,1.8860131352,-0.4030842699
2.7762153149,-0.5680707693,1.9185100337,-0.4126499246
2.8165583611,-0.5721263886,1.9541757684,-0.4215240251
2.8584113121,-0.5779955983,1.9937577242,-0.42991501
2.8977313042,-0.5842528343,2.0350202692,-0.4392434645
2.9303267002,-0.5899119973,2.0738983,-0.448149398
2.9609918594,-0.5965792537,2.1061744546,-0.4557552227
2.9893124104,-0.6039580703,2.1367479611,-0.4629867378
3.0301127434,-0.6130630374,2.1651636418,-0.4697799371
3.0690813065,-0.6219056845,2.2062641971,-0.4770537108
3.1118106842,-0.6311223507,2.2457055274,-0.4830630016
3.1534175873,-0.6436641216,2.2891571083,-0.4880627188
3.1919476986,-0.6569744945,2.3318074045,-0.4947289955
3.23447752,-0.6674185991,2.3714214368,-0.5021790881
3.2728013992,-0.6778762341,2.4148255243,-0.5080587231
3.3112564087,-0.690546155,2.4539987932,-0.5142081047
3.3334903717,-0.7001798153,2.4933479008,-0.5224668972
3.3546249867,-0.7091329694,2.5163863613,-0.5282321478
3.3744573593,-0.7167656422,2.5382610125,-0.5337054177
3.3951749802,-0.7251175046,2.5588381956,-0.5379071955
3.4173126221,-0.7338196635,2.5803476693,-0.542685551
3.4410276413,-0.7417358756,2.6032611641,-0.5479563055
3.4653491974,-0.7508265972,2.6276950453,-0.5527516104
3.9076833725,-0.8391867876,2.6527738089,-0.5586126481
3.9410164356,-0.8500775695,3.0956109509,-0.6448588527
3.9727699757,-0.860752821,3.1296428694,-0.6528520636
4.00380373,-0.8725952506,3.1620561803,-0.6608325714
4.0351867676,-0.8836035728,3.1938299651,-0.6696975811
4.0674724579,-0.893889308,3.2259141332,-0.6779272071
4.100329876,-0.9059928656,3.2588072323,-0.6858375907
4.1409835815,-0.9209005833,3.2923332833,-0.6953593676
4.1795725822,-0.9349216819,3.3336673959,-0.7076740828
4.2184305191,-0.9482610226,3.3728803072,-0.7193467817
4.2570557594,-0.9623590708,3.4123617174,-0.7303664354
4.2961030006,-0.9782696366,3.4517180903,-0.74177756
4.3359646797,-0.9925061464,3.4917070285,-0.7542783774
4.3745646477,-1.0068392754,3.5324654749,-0.7653190165
4.4126768112,-1.0232405663,3.571981273,-0.7764376892
4.4453678131,-1.0368837118,3.6111577766,-0.7891632258
4.470957756,-1.0493381023,3.6448024072,-0.7995653708
4.5735378265,-1.0827159882,3.6714377249,-0.8085214002
4.5995998383,-1.0967037678,3.7750865584,-0.8383790557
4.6906657219,-1.127225399,3.8023288664,-0.8485426072
4.7174115181,-1.1405665875,3.8944160473,-0.8758065852
4.7425923348,-1.1549198628,3.9221710133,-0.885973768
4.8421034813,-1.1909162998,3.9487504211,-0.8959990634
